"Original HelpX Location","UUID","Transformed Markdown File"
"/content/help/en/campaign/standard/sending/using/confirming-the-send","1eaecb32-ffd2-45d0-a8b4-f97bee59a1bd","campaign/standard/sending/using/confirming-the-send.md"
"/content/help/en/campaign/standard/sending/using/understanding-delivery-failures","2735aa05-7b6f-47c9-98c4-a15cc33be39d","campaign/standard/sending/using/understanding-delivery-failures.md"
"/content/help/en/campaign/standard/sending/using/previewing-messages","8dffca95-59fe-4e9b-93cb-73b33ffde020","campaign/standard/sending/using/previewing-messages.md"
"/content/help/en/campaign/standard/sending/using/receiving-alerts-when-failures-happen","a3ab733a-e3db-4adc-b930-cd4064b6dc1c","campaign/standard/sending/using/receiving-alerts-when-failures-happen.md"
"/content/help/en/campaign/standard/sending/using/email-rendering","c423e237-ad39-4797-ac3a-4320894a8f99","campaign/standard/sending/using/email-rendering.md"
"/content/help/en/campaign/standard/sending/using/understanding-quarantine-management","3c287865-1ada-4351-b205-51807ff9f7ed","campaign/standard/sending/using/understanding-quarantine-management.md"
"/content/help/en/campaign/standard/sending/using/preparing-the-send","1038dae2-164c-4579-9294-bdf2a4eb12d6","campaign/standard/sending/using/preparing-the-send.md"
"/content/help/en/campaign/standard/sending/using/about-scheduling-messages","286fceee-65a9-4cb9-b205-9ce5d024675c","campaign/standard/sending/using/about-scheduling-messages.md"
"/content/help/en/campaign/standard/sending/using/about-sending-messages-with-campaign","58666444-6e7c-4049-b2d2-8b26eabf5a82","campaign/standard/sending/using/about-sending-messages-with-campaign.md"
"/content/help/en/campaign/standard/sending/using/monitoring-a-delivery","7772c607-debd-40fd-8322-4d49119979b4","campaign/standard/sending/using/monitoring-a-delivery.md"
"/content/help/en/campaign/standard/sending/using/optimizing-the-sending-time","c2c13934-9819-4e18-b5c7-60915c907f37","campaign/standard/sending/using/optimizing-the-sending-time.md"
"/content/help/en/campaign/standard/sending/using/computing-the-sending-date","fbbb37a0-7257-4407-a4c9-f76bf04460d4","campaign/standard/sending/using/computing-the-sending-date.md"
"/content/help/en/campaign/standard/sending/using/sending-messages-at-the-recipient-s-time-zone","70228c07-451f-4ddb-8d26-92a5a4814e3a","campaign/standard/sending/using/sending-messages-at-the-recipient-s-time-zone.md"
"/content/help/en/campaign/standard/sending/using/managing-test-profiles-and-sending-proofs","eb4d893b-3724-4b15-9312-1ec74784368d","campaign/standard/sending/using/managing-test-profiles-and-sending-proofs.md"
"/content/help/en/campaign/standard/sending/using/tracking-messages","c3721647-0663-4614-a9c9-3b3a40af328a","campaign/standard/sending/using/tracking-messages.md"
"/content/help/en/campaign/standard/rn/using/release-notes","1cf2e40c-beca-43db-8261-a1820ee86ad3","campaign/standard/rn/using/release-notes.md"
"/content/help/en/campaign/standard/rn/using/documentation-updates","3bdc7d11-8421-4110-a5ba-7b1376a03dda","campaign/standard/rn/using/documentation-updates.md"
"/content/help/en/campaign/standard/rn/using/release-notes-2015-2016","d5a0f6cc-0bed-46cf-8dff-1717fb624f8f","campaign/standard/rn/using/release-notes-2015-2016.md"
"/content/help/en/campaign/standard/rn/using/release-notes-2017","d73f8186-e309-441b-969d-71d0a1c33cf4","campaign/standard/rn/using/release-notes-2017.md"
"/content/help/en/campaign/standard/rn/using/release-notes-2018","99f92a54-4b3d-48b9-b08d-e98b24e75f62","campaign/standard/rn/using/release-notes-2018.md"
"/content/help/en/campaign/standard/reporting/using/defining-the-report-period","8dfd1ae6-a5a0-4900-bd6f-7815749d0b60","campaign/standard/reporting/using/defining-the-report-period.md"
"/content/help/en/campaign/standard/reporting/using/adding-components","a1aa880c-4ee8-4ffb-b3bf-45249e6d446f","campaign/standard/reporting/using/adding-components.md"
"/content/help/en/campaign/standard/reporting/using/adding-panels","8e76e837-5efc-4250-8192-dee1a0bd62fe","campaign/standard/reporting/using/adding-panels.md"
"/content/help/en/campaign/standard/reporting/using/list-of-components-","a2403806-8df4-4bb1-bac2-2689dc584ae0","campaign/standard/reporting/using/list-of-components-.md"
"/content/help/en/campaign/standard/reporting/using/about-dynamic-reports","a84a18bd-4e33-466e-a6ce-d7008fe12746","campaign/standard/reporting/using/about-dynamic-reports.md"
"/content/help/en/campaign/standard/reporting/using/complaints","9a973460-fda1-4eb0-9b6e-df421df8ca02","campaign/standard/reporting/using/complaints.md"
"/content/help/en/campaign/standard/reporting/using/adding-visualizations","f4d851c1-8ef8-4295-a7bc-eb9608fbc497","campaign/standard/reporting/using/adding-visualizations.md"
"/content/help/en/campaign/standard/reporting/using/sms-report","af672a56-f304-4ea9-99b1-e9886a6e1823","campaign/standard/reporting/using/sms-report.md"
"/content/help/en/campaign/standard/reporting/using/indicator-calculation","dfbc9d7e-62db-4e77-bb8e-0ac826ec7333","campaign/standard/reporting/using/indicator-calculation.md"
"/content/help/en/campaign/standard/reporting/using/delivery-throughput","51888b63-f507-43ea-8faf-5b3c00eb1800","campaign/standard/reporting/using/delivery-throughput.md"
"/content/help/en/campaign/standard/reporting/using/hot-clicks","7ed49dd3-d7ee-466a-9a7b-d2aa16961667","campaign/standard/reporting/using/hot-clicks.md"
"/content/help/en/campaign/standard/reporting/using/tracking-indicators","b2df8846-4caf-45e6-a8ff-ee37655383c2","campaign/standard/reporting/using/tracking-indicators.md"
"/content/help/en/campaign/standard/reporting/using/delivery-summary","9f64a430-8fee-4c4c-96e6-2913f4d6b831","campaign/standard/reporting/using/delivery-summary.md"
"/content/help/en/campaign/standard/reporting/using/urls-and-click-streams","712b26b2-3b4b-487c-8d47-e56dc34609a4","campaign/standard/reporting/using/urls-and-click-streams.md"
"/content/help/en/campaign/standard/reporting/using/in-app-report","802dc606-a314-46dd-b361-b746b0772303","campaign/standard/reporting/using/in-app-report.md"
"/content/help/en/campaign/standard/reporting/using/opens","fe5453b6-cac1-43be-860e-c65c8a5168d6","campaign/standard/reporting/using/opens.md"
"/content/help/en/campaign/standard/reporting/using/unsubscriptions","62e24335-dd63-4767-86e3-4084be04fc50","campaign/standard/reporting/using/unsubscriptions.md"
"/content/help/en/campaign/standard/reporting/using/creating-a-custom-profile-dimension","f75e005b-5328-4c98-9e78-51d54fd0e246","campaign/standard/reporting/using/creating-a-custom-profile-dimension.md"
"/content/help/en/campaign/standard/reporting/using/reporting-interface","da6bcf7a-1d57-4d00-a3ba-d84214592417","campaign/standard/reporting/using/reporting-interface.md"
"/content/help/en/campaign/standard/reporting/using/non-deliverables-and-bounces","b70ae9ec-b659-42bf-b663-73615307005b","campaign/standard/reporting/using/non-deliverables-and-bounces.md"
"/content/help/en/campaign/standard/reporting/using/breakdown-by-domains","75a64c81-325b-422f-b6ef-deb06eec7f7b","campaign/standard/reporting/using/breakdown-by-domains.md"
"/content/help/en/campaign/standard/reporting/using/bounce-summary","90087311-4236-4df9-ae7d-4a15c00c70ab","campaign/standard/reporting/using/bounce-summary.md"
"/content/help/en/campaign/standard/reporting/using/push-notification-report","5b121a37-1c09-4749-a409-6989978ddc4c","campaign/standard/reporting/using/push-notification-report.md"
"/content/help/en/campaign/standard/audiences/using/about-audiences","b3996642-96ec-489e-b146-c8c2cb52aa32","campaign/standard/audiences/using/about-audiences.md"
"/content/help/en/campaign/standard/audiences/using/editing-profiles","6fcdb719-6149-48fc-b400-64c24a51487f","campaign/standard/audiences/using/editing-profiles.md"
"/content/help/en/campaign/standard/audiences/using/creating-profiles","a5f5a58a-e798-400f-8648-05dc843d5557","campaign/standard/audiences/using/creating-profiles.md"
"/content/help/en/campaign/standard/audiences/using/creating-a-service","0d95d852-0f22-4b7b-b301-8fb4844c3ca2","campaign/standard/audiences/using/creating-a-service.md"
"/content/help/en/campaign/standard/audiences/using/managing-opt-in-and-opt-out-in-campaign","aa1801ec-562b-420e-8d79-c07d066b7b1a","campaign/standard/audiences/using/managing-opt-in-and-opt-out-in-campaign.md"
"/content/help/en/campaign/standard/audiences/using/active-profiles","ee8ac493-c297-49ca-aed4-3976d8a685a4","campaign/standard/audiences/using/active-profiles.md"
"/content/help/en/campaign/standard/audiences/using/about-profiles-and-audiences","f4cb6c38-c8d1-44ec-93f0-d0f5f30a3d9a","campaign/standard/audiences/using/about-profiles-and-audiences.md"
"/content/help/en/campaign/standard/audiences/using/monitoring-subscriptions","b0d8eb80-fa51-4518-a5e6-56de4046f6ff","campaign/standard/audiences/using/monitoring-subscriptions.md"
"/content/help/en/campaign/standard/audiences/using/about-profiles","087f91a4-6e69-488e-9aa0-424d23d396ed","campaign/standard/audiences/using/about-profiles.md"
"/content/help/en/campaign/standard/audiences/using/promoting-a-service","2b71d2a1-3e48-4a21-ab21-4a360abc1d36","campaign/standard/audiences/using/promoting-a-service.md"
"/content/help/en/campaign/standard/audiences/using/about-opt-in-and-opt-out-in-campaign","501d9485-976b-4de7-b242-6886f2814c6c","campaign/standard/audiences/using/about-opt-in-and-opt-out-in-campaign.md"
"/content/help/en/campaign/standard/audiences/using/about-subscriptions","b0263e40-f910-49f2-a138-0a1302aeeec6","campaign/standard/audiences/using/about-subscriptions.md"
"/content/help/en/campaign/standard/audiences/using/identifying-opt-out-profiles-for-a-delivery","ad09a4d3-7ad6-47b8-9c56-73bbaba6fa60","campaign/standard/audiences/using/identifying-opt-out-profiles-for-a-delivery.md"
"/content/help/en/campaign/standard/audiences/using/selecting-an-audience-in-a-message","7d8f8446-f2e0-49c1-83f6-9667b29bc228","campaign/standard/audiences/using/selecting-an-audience-in-a-message.md"
"/content/help/en/campaign/standard/audiences/using/creating-audiences","fe99b31b-a949-4832-b0e6-2b36d1c8be80","campaign/standard/audiences/using/creating-audiences.md"
"/content/help/en/campaign/standard/audiences/using/integrated-customer-profile","da2eb13a-2268-4a99-939c-c6388f5d34f3","campaign/standard/audiences/using/integrated-customer-profile.md"
"/content/help/en/campaign/standard/automating/using/deduplication","11a22a9c-3bfe-4953-8a52-2f4e93c128fb","campaign/standard/automating/using/deduplication.md"
"/content/help/en/campaign/standard/automating/using/list-of-functions","fd50fc99-1e7a-479b-beb7-1f246b419d46","campaign/standard/automating/using/list-of-functions.md"
"/content/help/en/campaign/standard/automating/using/about-targeting-activities","a6cbc431-1ae3-428e-b2c9-893454b32ae2","campaign/standard/automating/using/about-targeting-activities.md"
"/content/help/en/campaign/standard/automating/using/subscription-services","56637024-15ab-4145-9c48-3fbd27ab8af8","campaign/standard/automating/using/subscription-services.md"
"/content/help/en/campaign/standard/automating/using/scheduler","f5e50a11-8dc9-4d98-9531-024c0fb3f7da","campaign/standard/automating/using/scheduler.md"
"/content/help/en/campaign/standard/automating/using/exporting-logs","954e919c-0a33-47c3-9a3c-63c7a2a4edc4","campaign/standard/automating/using/exporting-logs.md"
"/content/help/en/campaign/standard/automating/using/workflow-data-and-processes","d10f2adf-1b0d-4fe6-98d2-c4d59159f048","campaign/standard/automating/using/workflow-data-and-processes.md"
"/content/help/en/campaign/standard/automating/using/workflow-operating-principles","85755e85-617b-4a9b-bb30-96ba8333f4f0","campaign/standard/automating/using/workflow-operating-principles.md"
"/content/help/en/campaign/standard/automating/using/incremental-query","73b42422-e815-43ef-84c0-97c4433ccc98","campaign/standard/automating/using/incremental-query.md"
"/content/help/en/campaign/standard/automating/using/using-workflow-data","3dd66aeb-3a26-4214-b6a0-242c2b7fbc49","campaign/standard/automating/using/using-workflow-data.md"
"/content/help/en/campaign/standard/automating/using/importing-data-with-import-templates","bfc03235-2032-448a-a9ed-21ff2a83fa09","campaign/standard/automating/using/importing-data-with-import-templates.md"
"/content/help/en/campaign/standard/automating/using/transfer-file","a2f18118-b681-4310-aee0-9e82179d2032","campaign/standard/automating/using/transfer-file.md"
"/content/help/en/campaign/standard/automating/using/importing-data","d909d26a-cf50-46af-ae09-f0fd7258ca27","campaign/standard/automating/using/importing-data.md"
"/content/help/en/campaign/standard/automating/using/direct-mail-delivery","bfa7b176-a17c-4079-a073-64b8ce4788ed","campaign/standard/automating/using/direct-mail-delivery.md"
"/content/help/en/campaign/standard/automating/using/discovering-workflows","7c1e8cea-90d0-491f-ab8f-6cd69f8a6c3b","campaign/standard/automating/using/discovering-workflows.md"
"/content/help/en/campaign/standard/automating/using/save-audience","8babb173-fa59-44a7-a2a5-49f45ba6bf99","campaign/standard/automating/using/save-audience.md"
"/content/help/en/campaign/standard/automating/using/start-and-end","146b6337-122c-453d-8ffd-5c157db29217","campaign/standard/automating/using/start-and-end.md"
"/content/help/en/campaign/standard/automating/using/executing-a-workflow","ff02b74e-53e8-49c6-bf8e-0c729eaa7d25","campaign/standard/automating/using/executing-a-workflow.md"
"/content/help/en/campaign/standard/automating/using/intersection","a60f9811-0158-44b3-952b-392685c006cc","campaign/standard/automating/using/intersection.md"
"/content/help/en/campaign/standard/automating/using/enrichment","8c1693ef-1312-422c-b05d-263553113f8f","campaign/standard/automating/using/enrichment.md"
"/content/help/en/campaign/standard/automating/using/segmentation","77796f18-cad5-4e7a-9d7b-4ed0dd8943bf","campaign/standard/automating/using/segmentation.md"
"/content/help/en/campaign/standard/automating/using/workflow-interface","aafe33ed-fa07-4dd9-825e-242099334f1a","campaign/standard/automating/using/workflow-interface.md"
"/content/help/en/campaign/standard/automating/using/fork","e4eaf69b-84ee-4f79-8b80-99284697cd2c","campaign/standard/automating/using/fork.md"
"/content/help/en/campaign/standard/automating/using/sms-delivery","736078c6-ac91-4440-825b-4a6ae31894ef","campaign/standard/automating/using/sms-delivery.md"
"/content/help/en/campaign/standard/automating/using/editing-queries","a49c7739-a96c-45cb-9ac5-1ce299161a97","campaign/standard/automating/using/editing-queries.md"
"/content/help/en/campaign/standard/automating/using/managing-packages","d041f549-bfc5-4e6b-87bf-a63c7c224bca","campaign/standard/automating/using/managing-packages.md"
"/content/help/en/campaign/standard/automating/using/about-execution-activities","af2d19d7-a819-4064-806f-46e946387799","campaign/standard/automating/using/about-execution-activities.md"
"/content/help/en/campaign/standard/automating/using/advanced-expression-editing","a635f999-27ce-41e0-a88c-8a3882e31efe","campaign/standard/automating/using/advanced-expression-editing.md"
"/content/help/en/campaign/standard/automating/using/query","b3c629fa-370e-481c-b347-fcf9f5a5e847","campaign/standard/automating/using/query.md"
"/content/help/en/campaign/standard/automating/using/push-notification-delivery","994d8fe3-29f0-4b5c-89ee-c6be7c60a31b","campaign/standard/automating/using/push-notification-delivery.md"
"/content/help/en/campaign/standard/automating/using/exclusion","b79e7f73-37a0-4ec3-ac5a-5449dc1b1f22","campaign/standard/automating/using/exclusion.md"
"/content/help/en/campaign/standard/automating/using/wait","396a3de1-6ffa-4385-ac9f-15fdeae5a366","campaign/standard/automating/using/wait.md"
"/content/help/en/campaign/standard/automating/using/targeting-data","0645d6e5-6a7e-4917-874a-7e7725f06abd","campaign/standard/automating/using/targeting-data.md"
"/content/help/en/campaign/standard/automating/using/union","fafc3ce9-2212-4403-8754-cfbb28ba6e26","campaign/standard/automating/using/union.md"
"/content/help/en/campaign/standard/automating/using/and-join","9b54fd4c-9915-400f-a494-74e52c329b8a","campaign/standard/automating/using/and-join.md"
"/content/help/en/campaign/standard/automating/using/defining-import-templates","651eb57c-adac-4e3e-b454-b39aea1f0484","campaign/standard/automating/using/defining-import-templates.md"
"/content/help/en/campaign/standard/automating/using/email-delivery","7de53431-84ae-4d21-8361-2775ad314ed2","campaign/standard/automating/using/email-delivery.md"
"/content/help/en/campaign/standard/automating/using/extract-file","631f0fbd-9e8d-4f77-a338-fcb7f4fc1774","campaign/standard/automating/using/extract-file.md"
"/content/help/en/campaign/standard/automating/using/calling-a-workflow-with-external-parameters","beccd1b6-8e6d-4504-9152-9ff537459c4a","campaign/standard/automating/using/calling-a-workflow-with-external-parameters.md"
"/content/help/en/campaign/standard/automating/using/about-channel-activities","900e0580-2e56-4aaf-b584-58d8e9a408cf","campaign/standard/automating/using/about-channel-activities.md"
"/content/help/en/campaign/standard/automating/using/load-file","69af12cc-6f82-4977-9f53-aa7bc26f5d7e","campaign/standard/automating/using/load-file.md"
"/content/help/en/campaign/standard/automating/using/in-app-delivery","528d9472-e447-47af-a6b2-3181aa5fb5ad","campaign/standard/automating/using/in-app-delivery.md"
"/content/help/en/campaign/standard/automating/using/external-signal","884b6daf-bfd9-440b-8336-004b80c76def","campaign/standard/automating/using/external-signal.md"
"/content/help/en/campaign/standard/automating/using/about-data-management-activities","c377bdb6-ae4e-4f23-acb7-ba6b0e095241","campaign/standard/automating/using/about-data-management-activities.md"
"/content/help/en/campaign/standard/automating/using/read-audience","58c54e71-f4a7-4ae9-80a3-33c379ab1db9","campaign/standard/automating/using/read-audience.md"
"/content/help/en/campaign/standard/automating/using/about-data-import-and-export","f6810364-555c-4b72-8a9c-4ae2fcb2ba63","campaign/standard/automating/using/about-data-import-and-export.md"
"/content/help/en/campaign/standard/automating/using/building-a-workflow","11374f64-8d34-40da-937b-09f419250f4c","campaign/standard/automating/using/building-a-workflow.md"
"/content/help/en/campaign/standard/automating/using/reconciliation","7884db8c-1717-4724-be15-3b0b32ccc071","campaign/standard/automating/using/reconciliation.md"
"/content/help/en/campaign/standard/automating/using/exporting-lists","c64fe706-bd6e-4746-958e-f94226f4e2cb","campaign/standard/automating/using/exporting-lists.md"
"/content/help/en/campaign/standard/automating/using/update-data","1dc55db5-affd-4688-b673-adfb8c1338b5","campaign/standard/automating/using/update-data.md"
"/content/help/en/campaign/standard/automating/using/test","1562ec7a-253a-4f4f-b66a-c2948b57775a","campaign/standard/automating/using/test.md"
"/content/help/en/campaign/standard/integrating/using/testing-your-triggers","b3a6667d-e843-4ad6-817e-d91542b5f2e2","campaign/standard/integrating/using/testing-your-triggers.md"
"/content/help/en/campaign/standard/integrating/using/about-adobe-experience-cloud-triggers","0aa4bd6e-1bb5-4d0b-913b-eca93f050acd","campaign/standard/integrating/using/about-adobe-experience-cloud-triggers.md"
"/content/help/en/campaign/standard/integrating/using/configure-campaign-analytics-integration","bdaa00b0-7445-469c-8268-9d06c53ce2b0","campaign/standard/integrating/using/configure-campaign-analytics-integration.md"
"/content/help/en/campaign/standard/integrating/using/configuring-the-campaign-target-integration","0df5701c-dc26-4c30-9af9-ebf92815d90c","campaign/standard/integrating/using/configuring-the-campaign-target-integration.md"
"/content/help/en/campaign/standard/integrating/using/creating-a-campaign-form-in-experience-manager-","43057f81-d47d-4b96-b150-217c289cd608","campaign/standard/integrating/using/creating-a-campaign-form-in-experience-manager-.md"
"/content/help/en/campaign/standard/integrating/using/abandonment-triggers-use-cases","9e236165-afd5-4155-9151-c1941dc0af99","campaign/standard/integrating/using/abandonment-triggers-use-cases.md"
"/content/help/en/campaign/standard/integrating/using/profile-data-ingestion-from-dynamics-to-campaign","20eab9cd-8fe6-4bcd-8365-3435cf001531","campaign/standard/integrating/using/profile-data-ingestion-from-dynamics-to-campaign.md"
"/content/help/en/campaign/standard/integrating/using/campaign-dimensions-and-metrics-in-analytics","effa1028-66b2-4bef-b5e4-7319dbb23d5d","campaign/standard/integrating/using/campaign-dimensions-and-metrics-in-analytics.md"
"/content/help/en/campaign/standard/integrating/using/configuring-triggers-in-experience-cloud","8fd7b804-9528-46a5-a060-bf16b8dc555d","campaign/standard/integrating/using/configuring-triggers-in-experience-cloud.md"
"/content/help/en/campaign/standard/integrating/using/about-campaign-audience-manager-or-people-core-service-integration","39e3c78e-cccd-4823-afe9-abc7f8aef034","campaign/standard/integrating/using/about-campaign-audience-manager-or-people-core-service-integration.md"
"/content/help/en/campaign/standard/integrating/using/about-campaign-integrations","59d7cd99-a6f7-47f1-9b5c-c50e27a2bef8","campaign/standard/integrating/using/about-campaign-integrations.md"
"/content/help/en/campaign/standard/integrating/using/send-experience-events-from-campaign-to-dynamics","c7a89ce0-c09b-4a69-921b-f024cebd8f00","campaign/standard/integrating/using/send-experience-events-from-campaign-to-dynamics.md"
"/content/help/en/campaign/standard/integrating/using/about-campaign-points-of-interest-data-integration","1e6840c8-0472-4da2-85ed-f9a65147555a","campaign/standard/integrating/using/about-campaign-points-of-interest-data-integration.md"
"/content/help/en/campaign/standard/integrating/using/working-with-campaign-and-assets-core-service","264a1260-33d6-412b-b2c8-0d57ca10d025","campaign/standard/integrating/using/working-with-campaign-and-assets-core-service.md"
"/content/help/en/campaign/standard/integrating/using/about-campaign-and-dynamics-integration","f9d336ca-b9b1-4d0a-adf9-cee294ba87a8","campaign/standard/integrating/using/about-campaign-and-dynamics-integration.md"
"/content/help/en/campaign/standard/integrating/using/configuring-campaign-points-of-interest-data-integration","0689a06c-cc1a-442f-95b8-a07fcec85d79","campaign/standard/integrating/using/configuring-campaign-points-of-interest-data-integration.md"
"/content/help/en/campaign/standard/integrating/using/sharing-audiences-with-audience-manager-or-people-core-service","a3701e72-5846-4241-afee-d713b499a27a","campaign/standard/integrating/using/sharing-audiences-with-audience-manager-or-people-core-service.md"
"/content/help/en/campaign/standard/integrating/using/using-triggers-in-campaign","d844d013-b38a-4e69-9df5-0edc01fa9c6e","campaign/standard/integrating/using/using-triggers-in-campaign.md"
"/content/help/en/campaign/standard/integrating/using/integrating-with-experience-manager","ed6c1b76-87f7-4d23-b5e2-0765297a905c","campaign/standard/integrating/using/integrating-with-experience-manager.md"
"/content/help/en/campaign/standard/integrating/using/personalizing-campaign-messages-with-point-of-interest-data","d74c3e55-f130-441b-bc2a-06ddcd5d9784","campaign/standard/integrating/using/personalizing-campaign-messages-with-point-of-interest-data.md"
"/content/help/en/campaign/standard/integrating/using/adding-target-dynamic-content","b3cc045f-7924-480e-8c61-8246510f3adb","campaign/standard/integrating/using/adding-target-dynamic-content.md"
"/content/help/en/campaign/standard/integrating/using/troubleshooting","1c764dd8-e09f-4e8e-9ccd-88ab3d714284","campaign/standard/integrating/using/troubleshooting.md"
